Ticker,Ticker_name,Category,Date,Close,day_pct_change,week_pct_change,month_pct_change,quarter_pct_change
LW,"LAMB WESTON HOLDINGS, INC.",Consumer Staples,2025-10-15,63.98,-0.0028,0.0036,0.1016,0.1016
MDLZ,"MONDELEZ INTERNATIONAL, INC.",Consumer Staples,2025-10-15,61.66,-0.0076,0.0034,-0.013,-0.013
MKC,"MCCORMICK & COMPANY, INC.",Consumer Staples,2025-10-15,65.3,-0.0076,-0.0204,-0.0241,-0.0241
MNST,MONSTER BEVERAGE ,Consumer Staples,2025-10-15,68.65,0.0006,-0.0139,0.0199,0.0199
MO,"ALTRIA GROUP, INC.",Consumer Staples,2025-10-15,64.87,-0.0081,-0.0251,-0.018,-0.018
PEP,"PEPSICO, INC.",Consumer Staples,2025-10-15,151.16,-0.0025,0.0072,0.0763,0.0763
PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,2025-10-15,147.42,-0.0117,-0.0152,-0.0405,-0.0405
PM,PHILIP MORRIS INTERNATIONAL INC.,Consumer Staples,2025-10-15,157.73,-0.0085,-0.0171,-0.0276,-0.0276
SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,2025-10-15,103.52,0.0107,-0.0117,-0.0468,-0.0468
STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,2025-10-15,138.89,-0.0168,-0.0173,0.0313,0.0313
SYY,SYSCO ,Consumer Staples,2025-10-15,80.09,-0.0006,0.0209,-0.0273,-0.0273
TAP,MOLSON COORS BEVERAGE COMPANY,Consumer Staples,2025-10-15,46.37,-0.0077,0.0087,0.0248,0.0248
TGT,TARGET ,Consumer Staples,2025-10-15,90.91,0.0217,0.0629,0.0135,0.0135
TSN,"TYSON FOODS, INC.",Consumer Staples,2025-10-15,52.81,-0.0008,0.0136,-0.0274,-0.0274
WMT,WALMART INC.,Consumer Staples,2025-10-15,109.03,0.0168,0.0706,0.0579,0.0579
FXA,INVESCO:AU DOLLAR,Currencies,2025-10-15,64.43,0.0037,0.0041,-0.0166,-0.0166
FXB,INVESCO:GBP STERLING,Currencies,2025-10-15,128.73,0.0047,0.0034,-0.0054,-0.0054
FXC,INVESCO:CANADIAN DOLLAR,Currencies,2025-10-15,69.56,-0.0003,-0.0034,-0.0101,-0.0101
FXE,INVESCO:EURO,Currencies,2025-10-15,107.43,0.0033,0.0025,-0.0087,-0.0087
FXY,INVESCO:JAPANESE YEN,Currencies,2025-10-15,60.8,0.0026,0.002,-0.0227,-0.0227
UUP,INVESCO DB USD IDX BL,Currencies,2025-10-15,27.83,-0.0029,-0.0022,0.0116,0.0116
APA,APA ,Energy,2025-10-15,23.24,0.0143,0.0593,-0.0428,-0.0428
BKR,BAKER HUGHES COMPANY,Energy,2025-10-15,44.47,-0.0081,-0.0127,-0.0872,-0.0872
COP,CONOCOPHILLIPS,Energy,2025-10-15,87.74,-0.0049,0.0011,-0.0724,-0.0724
CTRA,COTERRA ENERGY INC.,Energy,2025-10-15,23.2,-0.0004,0.0198,-0.019,-0.019
CVX,CHEVRON ,Energy,2025-10-15,152.11,-0.0018,0.0216,-0.0205,-0.0205
DVN,DEVON ENERGY ,Energy,2025-10-15,32.61,-0.0031,0.0034,-0.0699,-0.0699
EOG,"EOG RESOURCES, INC.",Energy,2025-10-15,108.63,-0.0045,0.0052,-0.0311,-0.0311
EQT,EQT ,Energy,2025-10-15,55.44,0.0396,0.0437,0.0186,0.0186
EXE,EXPAND ENERGY ,Energy,2025-10-15,103.17,0.0177,0.014,-0.0289,-0.0289
FANG,"DIAMONDBACK ENERGY, INC.",Energy,2025-10-15,141.94,0.0008,0.0152,-0.0081,-0.0081
HAL,HALLIBURTON COMPANY,Energy,2025-10-15,22.39,-0.0022,0.0191,-0.0898,-0.0898
KMI,"KINDER MORGAN, INC.",Energy,2025-10-15,27.61,0.0109,0.0188,-0.0247,-0.0247
MPC,MARATHON PETROLEUM ,Energy,2025-10-15,183.83,0.0039,0.0163,-0.0462,-0.0462
OKE,"ONEOK, INC.",Energy,2025-10-15,68.92,-0.0095,-0.0025,-0.0555,-0.0555
OXY,OCCIDENTAL PETROLEUM ,Energy,2025-10-15,41.88,-0.0095,-0.0064,-0.1137,-0.1137
PSX,PHILLIPS 66,Energy,2025-10-15,129.57,-0.0098,0.0222,-0.0474,-0.0474
SLB,SCHLUMBERGER N.V.,Energy,2025-10-15,32.57,0.0,0.0268,-0.0524,-0.0524
TPL,TEXAS PACIFIC LAND ,Energy,2025-10-15,926.75,0.021,0.0422,-0.0074,-0.0074
TRGP,TARGA RESOURCES CORP.,Energy,2025-10-15,151.06,0.0045,-0.0089,-0.0984,-0.0984
VLO,VALERO ENERGY ,Energy,2025-10-15,160.98,-0.0075,0.0187,-0.0545,-0.0545
WMB,"THE WILLIAMS COMPANIES, INC.",Energy,2025-10-15,63.78,0.0225,0.0187,0.0068,0.0068
XOM,EXXON MOBIL ,Energy,2025-10-15,111.61,-0.0061,0.0079,-0.0101,-0.0101
ACGL,ARCH CAPITAL GROUP LTD.,Financials,2025-10-15,89.57,-0.0293,-0.0314,-0.0128,-0.0128
AFL,AFLAC INC.,Financials,2025-10-15,109.81,-0.0154,-0.0103,-0.0169,-0.0169
AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,2025-10-15,81.26,-0.0201,-0.0005,0.0346,0.0346
AIZ,"ASSURANT, INC.",Financials,2025-10-15,214.85,-0.0319,-0.0116,-0.0081,-0.0081
AJG,ARTHUR J. GALLAGHER & CO.,Financials,2025-10-15,296.16,-0.0252,-0.0185,-0.0438,-0.0438
ALL,THE ALLSTATE ,Financials,2025-10-15,200.42,-0.0444,-0.0255,-0.0663,-0.0663
AMP,"AMERIPRISE FINANCIAL, INC.",Financials,2025-10-15,481.27,-0.0108,0.0038,-0.0203,-0.0203
AON,AON PLC,Financials,2025-10-15,355.8,-0.0132,-0.0121,-0.0022,-0.0022
APO,"APOLLO GLOBAL MANAGEMENT, INC.",Financials,2025-10-15,127.7,0.0005,0.0802,-0.0418,-0.0418
AXP,AMERICAN EXPRESS COMPANY,Financials,2025-10-15,330.66,-0.0066,0.0455,-0.0045,-0.0045
BAC,BANK OF AMERICA ,Financials,2025-10-15,52.28,0.0428,0.0746,0.0134,0.0134
BEN,"FRANKLIN RESOURCES, INC.",Financials,2025-10-15,22.79,-0.0057,0.0053,-0.0147,-0.0147
BK,THE BANK OF NEW YORK MELLON ,Financials,2025-10-15,108.93,0.0168,0.042,-0.0003,-0.0003
BLK,"BLACKROCK, INC.",Financials,2025-10-15,1202.59,0.007,0.062,0.0315,0.0315
BRK.B,"BERKSHIRE HATHAWAY INC.,",Financials,2025-10-15,496.39,0.0008,0.0148,-0.0126,-0.0126
BRO,"BROWN & BROWN, INC.",Financials,2025-10-15,93.97,-0.0085,-0.0205,0.0019,0.0019
BX,BLACKSTONE INC,Financials,2025-10-15,163.91,-0.0004,0.0659,-0.0406,-0.0406
C,CITIGROUP INC.,Financials,2025-10-15,99.78,-0.0006,0.0623,-0.0169,-0.0169
CB,CHUBB LTD,Financials,2025-10-15,278.31,-0.0225,-0.0166,-0.014,-0.014
CBOE,"CBOE GLOBAL MARKETS, INC.",Financials,2025-10-15,241.74,0.0147,-0.0121,-0.0143,-0.0143
CFG,"CITIZENS FINANCIAL GROUP, INC.",Financials,2025-10-15,51.7,-0.0019,0.0497,-0.0275,-0.0275
CINF,CINCINNATI FINANCIAL ,Financials,2025-10-15,156.35,-0.0152,-0.0165,-0.0111,-0.0111
CME,CME GROUP INC.,Financials,2025-10-15,268.15,0.0036,-0.0122,-0.0076,-0.0076
COF,CAPITAL ONE FINANCIAL ,Financials,2025-10-15,215.1,0.0042,0.0623,0.0119,0.0119
COIN,"COINBASE GLOBAL, INC.",Financials,2025-10-15,336.3,-0.0155,-0.058,-0.0035,-0.0035
CPAY,"FLEETCOR TECHNOLOGIES, INC.",Financials,2025-10-15,287.78,-0.0071,0.0274,-0.001,-0.001
EG,"EVEREST GROUP, LTD.",Financials,2025-10-15,348.55,-0.0232,0.0054,-0.0048,-0.0048
ERIE,ERIE INDEMNITY COMPANY,Financials,2025-10-15,318.4,-0.0086,-0.0182,0.0008,0.0008
FDS,FACTSET RESEARCH SYSTEMS INC.,Financials,2025-10-15,283.95,-0.0063,0.0029,-0.0089,-0.0089
FI,"FISERV, INC.",Financials,2025-10-15,121.11,-0.0245,-0.0124,-0.0607,-0.0607
FIS,FIDELITY NATIONAL INFORMATION SERVICES,Financials,2025-10-15,66.56,-0.0176,-0.0046,0.0094,0.0094
FITB,FIFTH THIRD BANCORP,Financials,2025-10-15,42.92,-0.0114,0.035,-0.0366,-0.0366
GL,GLOBE LIFE INC.,Financials,2025-10-15,138.1,-0.0127,0.0154,-0.0341,-0.0341
GPN,GLOBAL PAYMENTS INC.,Financials,2025-10-15,86.1,-0.0043,0.0392,0.0364,0.0364
GS,"THE GOLDMAN SACHS GROUP, INC.",Financials,2025-10-15,767.93,-0.0037,0.0047,-0.0357,-0.0357
HBAN,HUNTINGTON BANCSHARES INC.,Financials,2025-10-15,16.21,-0.008,0.0391,-0.0614,-0.0614
HIG,THE HARTFORD FINANCIAL SERVICES GROUP,Financials,2025-10-15,128.66,-0.0194,-0.0028,-0.0355,-0.0355
HOOD,"ROBINHOOD MARKETS, INC.",Financials,2025-10-15,134.15,-0.0059,-0.0346,-0.0631,-0.0631
IBKR,"INTERACTIVE BROKERS GROUP, INC.",Financials,2025-10-15,69.77,0.0059,0.011,0.014,0.014
ICE,"INTERCONTINENTAL EXCHANGE, INC.",Financials,2025-10-15,157.46,-0.0051,-0.0003,-0.0654,-0.0654
IVZ,INVESCO LTD.,Financials,2025-10-15,23.6,0.0064,0.0503,0.0288,0.0288
JKHY,"JACK HENRY & ASSOCIATES, INC.",Financials,2025-10-15,154.46,0.0022,0.0193,0.0371,0.0371
JPM,JPMORGAN CHASE & CO.,Financials,2025-10-15,305.69,0.0119,0.016,-0.0309,-0.0309
KEY,KEYCORP,Financials,2025-10-15,17.73,-0.0157,0.0308,-0.0514,-0.0514
KKR,KKR & CO. INC.,Financials,2025-10-15,124.46,-0.0121,0.0564,-0.0422,-0.0422
L,LOEWS ,Financials,2025-10-15,100.31,-0.0228,-0.0055,-0.0008,-0.0008
MA,MASTERCARD INC..,Financials,2025-10-15,562.81,-0.009,0.0096,-0.0105,-0.0105
MCO,MOODY'S ,Financials,2025-10-15,478.51,-0.0057,-0.0115,0.0043,0.0043
MET,"METLIFE, INC.",Financials,2025-10-15,81.62,-0.0154,0.0232,-0.0091,-0.0091
MMC,"MARSH & MCLENNAN COMPANIES, INC.",Financials,2025-10-15,203.85,-0.0154,-0.0153,0.0115,0.0115
MS,MORGAN STANLEY,Financials,2025-10-15,162.65,0.046,0.0711,0.0232,0.0232
MSCI,MSCI INC.,Financials,2025-10-15,549.4,-0.0076,0.0045,-0.0317,-0.0317
MTB,M&T BANK ,Financials,2025-10-15,185.03,-0.0108,0.0232,-0.0637,-0.0637
NDAQ,"NASDAQ, INC.",Financials,2025-10-15,89.62,0.0009,0.0081,0.0132,0.0132
NTRS,NORTHERN TRUST ,Financials,2025-10-15,129.88,0.0066,0.0414,-0.0351,-0.0351
PFG,"PRINCIPAL FINANCIAL GROUP, INC.",Financials,2025-10-15,80.9,-0.0048,0.0186,-0.0242,-0.0242
PGR,THE PROGRESSIVE ,Financials,2025-10-15,226.5,-0.0596,-0.0563,-0.0828,-0.0828
PNC,"THE PNC FINANCIAL SERVICES GROUP, INC.",Financials,2025-10-15,182.34,-0.0397,-0.0088,-0.0925,-0.0925
PRU,"PRUDENTIAL FINANCIAL, INC.",Financials,2025-10-15,103.13,-0.0055,0.0404,-0.0059,-0.0059
PYPL,"PAYPAL HOLDINGS, INC.",Financials,2025-10-15,67.98,-0.0171,-0.0266,0.0137,0.0137
RF,REGIONS FINANCIAL ,Financials,2025-10-15,24.74,-0.0168,0.024,-0.0618,-0.0618
RJF,"RAYMOND JAMES FINANCIAL, INC.",Financials,2025-10-15,163.69,0.0071,0.0213,-0.0516,-0.0516
SCHW,THE CHARLES SCHWAB ,Financials,2025-10-15,94.33,0.01,0.0258,-0.0119,-0.0119
SPGI,S&P GLOBAL INC.,Financials,2025-10-15,482.88,-0.0079,-0.0066,-0.0079,-0.0079
STT,STATE STREET ,Financials,2025-10-15,116.71,0.0113,0.0514,0.006,0.006
SYF,SYNCHRONY FINANCIAL,Financials,2025-10-15,72.32,-0.0072,0.0632,0.0179,0.0179
TFC,TRUIST FINANCIAL ,Financials,2025-10-15,43.26,-0.0154,0.0225,-0.0538,-0.0538
TROW,"T. ROWE PRICE GROUP, INC.",Financials,2025-10-15,105.71,-0.004,0.0422,0.0299,0.0299
TRV,"THE TRAVELERS COMPANIES, INC.",Financials,2025-10-15,269.45,-0.0227,-0.0025,-0.035,-0.035
USB,U.S. BANCORP,Financials,2025-10-15,46.45,-0.0137,0.0258,-0.0389,-0.0389
V,VISA INC.,Financials,2025-10-15,345.69,-0.0078,0.0059,0.0126,0.0126
WFC,WELLS FARGO & COMPANY,Financials,2025-10-15,86.46,0.0222,0.1139,0.0315,0.0315
WRB,W. R. BERKLEY ,Financials,2025-10-15,76.39,-0.0267,-0.0162,-0.003,-0.003
WTW,WILLIS TOWERS WATSON,Financials,2025-10-15,339.42,-0.0114,0.0072,-0.0175,-0.0175
XYZ,"BLOCK, INC.",Financials,2025-10-15,76.13,-0.0007,0.0196,0.0534,0.0534
ECH,ISHARES:MSCI CHILE,Foreign,2025-10-15,33.41,0.0184,0.0606,0.0137,0.0137
EDEN,ISHARES:MSCI DENMARK,Foreign,2025-10-15,110.82,0.0017,0.0063,0.0165,0.0165
EFNL,ISHARES:MSCI FINLAND,Foreign,2025-10-15,43.12,0.0045,0.017,0.0075,0.0075
EIDO,ISHARES:MSCI INDONESIA,Foreign,2025-10-15,17.21,-0.0006,-0.0058,-0.0194,-0.0194
EIRL,ISHARES:MSCI IRELAND,Foreign,2025-10-15,66.93,-0.0071,0.0071,-0.0079,-0.0079
EIS,ISHARES:MSCI ISRAEL,Foreign,2025-10-15,99.54,-0.0129,0.0004,-0.0076,-0.0076
ENZL,ISHARES:MSCI NEW ZLND,Foreign,2025-10-15,45.14,0.0016,-0.0144,-0.0172,-0.0172
EPHE,ISHARES:MSCI PHILIPPINES,Foreign,2025-10-15,25.44,-0.0004,0.0229,0.0242,0.0242
