Date,Ticker,Ticker_name,Exposure,Category,model_score
2025-09-30,COP,CONOCOPHILLIPS,Energy,Energy,9.0
2025-09-30,COR,"CENCORA, INC.",Health Care,Health Care,1.0
2025-09-30,COST,COSTCO WHOLESALE ,Consumer Staples,Consumer Staples,0.0
2025-09-30,CPAY,"FLEETCOR TECHNOLOGIES, INC.",Financials,Financials,-0.0
2025-09-30,CPB,CAMPBELL SOUP COMPANY,Consumer Staples,Consumer Staples,19.0
2025-09-30,CPER,UNITED STATES COPPER IDX,Copper (CPER),Commodities,-4.0
2025-09-30,CPRT,"COPART, INC.",Industrials,Industrials,37.0
2025-09-30,CPT,CAMDEN PROPERTY TRUST,Real Estate,Real Estate,4.0
2025-09-30,CRESY,CRESUD INC.,CE - Cap Gain,MR Discretion,2.0
2025-09-30,CRL,CHARLES RIVER LABORATORIES,Health Care,Health Care,26.0
2025-09-30,CRM,"SALESFORCE, INC.",Information Technology,Information Technology,-5.0
2025-09-30,CRWD,"CROWDSTRIKE HOLDINGS, INC.",Information Technology,Information Technology,-13.0
2025-09-30,CSCO,"CISCO SYSTEMS, INC.",Information Technology,Information Technology,9.0
2025-09-30,CSGP,"COSTAR GROUP, INC.",Real Estate,Real Estate,45.0
2025-09-30,CSX,CSX ,Industrials,Industrials,-15.0
2025-09-30,CTAS,CINTAS ,Industrials,Industrials,-23.0
2025-09-30,CTRA,COTERRA ENERGY INC.,Energy,Energy,14.0
2025-09-30,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS ,Information Technology,Information Technology,26.0
2025-09-30,CTVA,"CORTEVA, INC.",Materials,Materials,35.0
2025-09-30,CVS,CVS HEALTH ,Health Care,Health Care,6.0
2025-09-30,CVX,CHEVRON ,Energy,Energy,22.0
2025-09-30,CZR,"CAESARS ENTERTAINMENT, INC.",Consumer Discretionary,Consumer Discretionary,-9.0
2025-09-30,D,"DOMINION ENERGY, INC.",Utilities,Utilities,-7.0
2025-09-30,DAL,"DELTA AIR LINES, INC.",Industrials,Industrials,45.0
2025-09-30,DASH,"DOORDASH, INC.",Consumer Discretionary,Consumer Discretionary,6.0
2025-09-30,DAY,CERIDIAN HCM HOLDING INC.,Industrials,Industrials,21.0
2025-09-30,DBB,INVESCO DB MS BMTL,Base Metals (DBB),Commodities,-2.0
2025-09-30,DD,"DUPONT DE NEMOURS, INC.",Materials,Materials,-8.0
2025-09-30,DDOG,"DATADOG, INC.",Information Technology,Information Technology,-14.0
2025-09-30,DE,DEERE & COMPANY,Industrials,Industrials,12.0
2025-09-30,DECK,DECKERS OUTDOOR ,Consumer Discretionary,Consumer Discretionary,57.0
2025-09-30,DELL,DELL TECHNOLOGIES INC.,Information Technology,Information Technology,-33.0
2025-09-30,DG,DOLLAR GENERAL ,Consumer Staples,Consumer Staples,20.0
2025-09-30,DGX,QUEST DIAGNOSTICS INC.,Health Care,Health Care,-6.0
2025-09-30,DHI,"D.R. HORTON, INC.",Consumer Discretionary,Consumer Discretionary,18.0
2025-09-30,DHR,DANAHER ,Health Care,Health Care,6.0
2025-09-30,DHT,"DHT HOLDINGS, INC.",CE - Dividend Portfolio,MR Discretion,37.0
2025-09-30,DIA,SPDR DOW JONES INDUS AVG,Dow Jones 30 Index,Sector & Style ETFs,-15.0
2025-09-30,DIS,THE WALT DISNEY COMPANY,Communication Services,Communication Services,8.0
2025-09-30,DJI,DOW JONES INDUSTRIAL AVERAGE INDEX,Index,Indices,-18.0
2025-09-30,DLR,"DIGITAL REALTY TRUST, INC.",Real Estate,Real Estate,-13.0
2025-09-30,DLTR,"DOLLAR TREE, INC.",Consumer Staples,Consumer Staples,33.0
2025-09-30,DOC,"HEALTHDOC PROPERTIES, INC.",Real Estate,Real Estate,-13.0
2025-09-30,DOV,DOVER ,Industrials,Industrials,3.0
2025-09-30,DOW,DOW INC.,Materials,Materials,-10.0
2025-09-30,DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,Consumer Discretionary,25.0
2025-09-30,DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,Consumer Discretionary,32.0
2025-09-30,DTE,DTE ENERGY COMPANY,Utilities,Utilities,5.0
2025-09-30,DUK,DUKE ENERGY ,Utilities,Utilities,4.0
2025-09-30,DVA,DAVITA INC.,Health Care,Health Care,-0.0
2025-09-30,DVN,DEVON ENERGY ,Energy,Energy,9.0
2025-09-30,DXCM,"DEXCOM, INC.",Health Care,Health Care,24.0
2025-09-30,EA,ELECTRONIC ARTS INC.,Communication Services,Communication Services,-5.0
2025-09-30,EBAY,EBAY INC.,Consumer Discretionary,Consumer Discretionary,24.0
2025-09-30,EC,ECOPETROL SA,CE - Dividend Portfolio,MR Discretion,-3.0
2025-09-30,ECH,ISHARES:MSCI CHILE,Chile,Foreign,18.0
2025-09-30,ECL,ECOLAB INC.,Materials,Materials,-7.0
2025-09-30,ED,"CONSOLIDATED EDISON, INC.",Utilities,Utilities,-28.0
2025-09-30,EDEN,ISHARES:MSCI DENMARK,Denmark,Foreign,-7.0
2025-09-30,EDV,VANGUARD EXT DUR T;ETF,Bonds,Bonds,-23.0
2025-09-30,EFNL,ISHARES:MSCI FINLAND,Finland,Foreign,-29.0
2025-09-30,EFX,EQUIFAX INC.,Industrials,Industrials,-33.0
2025-09-30,EG,"EVEREST GROUP, LTD.",Financials,Financials,7.0
2025-09-30,EIDO,ISHARES:MSCI INDONESIA,Indonesia,Foreign,3.0
2025-09-30,EIRL,ISHARES:MSCI IRELAND,Ireland,Foreign,4.0
2025-09-30,EIS,ISHARES:MSCI ISRAEL,Israel,Foreign,8.0
2025-09-30,EIX,EDISON INTERNATIONAL,Utilities,Utilities,9.0
2025-09-30,EL,THE ESTEE LAUDER COMPANIES INC.,Consumer Staples,Consumer Staples,-4.0
2025-09-30,ELV,"ELEVANCE HEALTH, INC.",Health Care,Health Care,-12.0
2025-09-30,EMN,EASTMAN CHEMICAL COMPANY,Materials,Materials,-8.0
2025-09-30,EMR,EMERSON ELECTRIC CO.,Industrials,Industrials,-4.0
2025-09-30,ENPH,"ENPHASE ENERGY, INC.",Information Technology,Information Technology,-3.0
2025-09-30,ENZL,ISHARES:MSCI NEW ZLND,New Zlnd,Foreign,32.0
2025-09-30,EOG,"EOG RESOURCES, INC.",Energy,Energy,19.0
2025-09-30,EPAM,"EPAM SYSTEMS, INC.",Information Technology,Information Technology,5.0
2025-09-30,EPHE,ISHARES:MSCI PHILIPPINES,Philippines,Foreign,36.0
2025-09-30,EPOL,ISHARES:MSCI POLAND,Poland,Foreign,-0.0
2025-09-30,EPU,ISHARES:MSCI PERU,Peru,Foreign,4.0
2025-09-30,EQIX,"EQUINIX, INC.",Real Estate,Real Estate,-4.0
2025-09-30,EQR,EQUITY RESIDENTIAL,Real Estate,Real Estate,12.0
2025-09-30,EQT,EQT ,Energy,Energy,-13.0
2025-09-30,ERIE,ERIE INDEMNITY COMPANY,Financials,Financials,-3.0
2025-09-30,ES,EVERSOURCE ENERGY,Utilities,Utilities,-18.0
2025-09-30,ES=F,E-MINI S&P 500 FUTURES,Futures,Futures,-18.0
2025-09-30,ESS,"ESSEX PROPERTY TRUST, INC.",Real Estate,Real Estate,-28.0
2025-09-30,ETN,EATON  PUBLIC LIMITED COMPANY,Industrials,Industrials,3.0
2025-09-30,ETR,ENTERGY ,Utilities,Utilities,18.0
2025-09-30,EVRG,"EVERGY, INC.",Utilities,Utilities,4.0
2025-09-30,EW,EDWARDS LIFESCIENCES ,Health Care,Health Care,37.0
2025-09-30,EWA,ISHARES:MSCI AUSTRALIA,Australia,Foreign,22.0
2025-09-30,EWC,ISHARES:MSCI CANADA,Canada,Foreign,-5.0
2025-09-30,EWD,ISHARES:MSCI SWEDEN,Sweden,Foreign,13.0
2025-09-30,EWG,ISHARES:MSCI GERMANY,Germany,Foreign,-17.0
2025-09-30,EWH,ISHARES:MSCI HONG KONG,Hong Kong,Foreign,39.0
2025-09-30,EWI,ISHARES:MSCI ITALY,Italy,Foreign,13.0
2025-09-30,EWJ,ISHARES:MSCI JAPAN,Japan,Foreign,5.0
2025-09-30,EWK,ISHARES:MSCI BELGIUM,Belgium,Foreign,32.0
2025-09-30,EWL,ISHARES:MSCI SWITZERLAND,Switzerland,Foreign,17.0
2025-09-30,EWM,ISHARES:MSCI MALAYSIA,Malaysia,Foreign,-5.0
2025-09-30,EWN,ISHARES:MSCI NETHERLANDS,Netherlands,Foreign,-14.0
2025-09-30,EWO,ISHARES:MSCI AUSTRIA,Austria,Foreign,8.0
2025-09-30,EWP,ISHARES:MSCI SPAIN,Spain,Foreign,2.0
2025-09-30,EWQ,ISHARES:MSCI FRANCE,France,Foreign,-14.0
2025-09-30,EWS,ISHARES:MSCI SINGAPORE,Singapore,Foreign,9.0
2025-09-30,EWT,ISHARES:MSCI TAIWAN,Taiwan,Foreign,-18.0
2025-09-30,EWU,ISHARES:MSCI UK,UK,Foreign,22.0
2025-09-30,EWW,ISHARES:MSCI MEXICO,Mexico,Foreign,-9.0
2025-09-30,EWY,ISHARES:MSCI S KOREA,S Korea,Foreign,-21.0
2025-09-30,EWZ,ISHARES:MSCI BRAZIL,Brazil,Foreign,-3.0
2025-09-30,EXC,EXELON ,Utilities,Utilities,1.0
2025-09-30,EXE,EXPAND ENERGY ,Energy,Energy,-13.0
2025-09-30,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON,Industrials,Industrials,-2.0
2025-09-30,EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,Consumer Discretionary,33.0
2025-09-30,EXR,EXTRA SPACE STORAGE INC.,Real Estate,Real Estate,19.0
2025-09-30,F,FORD MOTOR COMPANY,Consumer Discretionary,Consumer Discretionary,5.0
2025-09-30,FANG,"DIAMONDBACK ENERGY, INC.",Energy,Energy,9.0
2025-09-30,FAST,FASTENAL COMPANY,Industrials,Industrials,33.0
2025-09-30,FCX,FREEPORT-MCMORAN INC.,Materials,Materials,11.0
2025-09-30,FDS,FACTSET RESEARCH SYSTEMS INC.,Financials,Financials,18.0
2025-09-30,FDX,FEDEX ,Industrials,Industrials,-28.0
2025-09-30,FE,FIRSTENERGY CORP.,Utilities,Utilities,10.0
2025-09-30,FFIV,"F5, INC.",Information Technology,Information Technology,28.0
2025-09-30,FI,"FISERV, INC.",Financials,Financials,27.0
2025-09-30,FICO,FAIR ISAAC ,Information Technology,Information Technology,-15.0
2025-09-30,FIS,FIDELITY NATIONAL INFORMATION SERVICES,Financials,Financials,-12.0
2025-09-30,FITB,FIFTH THIRD BANCORP,Financials,Financials,30.0
2025-09-30,FOXA,FOX ,Communication Services,Communication Services,2.0
2025-09-30,FRO,FRONTLINE PLC,CE - Dividend Portfolio,MR Discretion,6.0
2025-09-30,FRT,FEDERAL REALTY INVESTMENT TRUST,Real Estate,Real Estate,5.0
2025-09-30,FSLR,"FIRST SOLAR, INC.",Information Technology,Information Technology,-5.0
2025-09-30,FTI,TECHNIPFMC PLC,CE - Cap Gain,MR Discretion,19.0
2025-09-30,FTNT,"FORTINET, INC.",Information Technology,Information Technology,-28.0
2025-09-30,FTV,FORTIVE ,Industrials,Industrials,-19.0
2025-09-30,FVX,5 YR TSY YLD NDX,Yields,Yields,-28.0
2025-09-30,FXA,INVESCO:AU DOLLAR,Currency,Currencies,6.0
2025-09-30,FXB,INVESCO:GBP STERLING,Currency,Currencies,22.0
2025-09-30,FXC,INVESCO:CANADIAN DOLLAR,Currency,Currencies,3.0
2025-09-30,FXE,INVESCO:EURO,Currency,Currencies,-33.0
2025-09-30,FXY,INVESCO:JAPANESE YEN,Currency,Currencies,3.0
2025-09-30,GD,GENERAL DYNAMICS ,Industrials,Industrials,15.0
2025-09-30,GDDY,GODADDY INC.,Information Technology,Information Technology,-9.0
2025-09-30,GDX,VANECK:GOLD MINERS,Gold,Commodities,5.0
2025-09-30,GDXJ,VANECK:JR GOLD MINERS,Gold,Commodities,3.0
2025-09-30,GE,GENERAL ELECTRIC COMPANY,Industrials,Industrials,23.0
2025-09-30,GEHC,GE HEALTHCARE TECHNOLOGIES INC.,Health Care,Health Care,15.0
2025-09-30,GEN,GEN DIGITAL INC.,Information Technology,Information Technology,14.0
2025-09-30,GEOS,GEOSPACE TECHNOLOGIES ,Discretionary,MR Discretion,-1.0
2025-09-30,GEV,GE VERNOVA INC.,Utilities,Utilities,24.0
2025-09-30,GGB,GERDAU SA,CE - Dividend Portfolio,MR Discretion,21.0
2025-09-30,GILD,"GILEAD SCIENCES, INC.",Health Care,Health Care,44.0
2025-09-30,GIS,"GENERAL MILLS, INC.",Consumer Staples,Consumer Staples,-5.0
2025-09-30,GL,GLOBE LIFE INC.,Financials,Financials,25.0
2025-09-30,GLATF,GLOBAL ATOMIC ,Discretionary,MR Discretion,-22.0
2025-09-30,GLD,SPDR GOLD,Gold,Commodities,7.0
2025-09-30,GLW,CORNING INC.,Information Technology,Information Technology,2.0
2025-09-30,GM,GENERAL MOTORS COMPANY,Consumer Discretionary,Consumer Discretionary,8.0
2025-09-30,GNK,GENCO SHIPPING & TRADING LIMITED,CE - Dividend Portfolio,MR Discretion,24.0
2025-09-30,GNRC,GENERAC HOLDINGS INC.,Industrials,Industrials,56.0
2025-09-30,GOOGL,ALPHABET INC.,Communication Services,Communication Services,5.0
2025-09-30,GPC,GENUINE PARTS COMPANY,Consumer Discretionary,Consumer Discretionary,18.0
2025-09-30,GPN,GLOBAL PAYMENTS INC.,Financials,Financials,27.0
2025-09-30,GREK,GLBL X MSCI GREECE,Greece,Foreign,8.0
2025-09-30,GRMN,GARMIN LTD,Consumer Discretionary,Consumer Discretionary,-0.0
2025-09-30,GS,"THE GOLDMAN SACHS GROUP, INC.",Financials,Financials,-15.0
2025-09-30,GWW,"W.W. GRAINGER, INC.",Industrials,Industrials,13.0
2025-09-30,HAL,HALLIBURTON COMPANY,Energy,Energy,-5.0
2025-09-30,HAS,"HASBRO, INC.",Consumer Discretionary,Consumer Discretionary,23.0
2025-09-30,HBAN,HUNTINGTON BANCSHARES INC.,Financials,Financials,10.0
2025-09-30,HCA,"HCA HEALTHCARE, INC.",Health Care,Health Care,11.0
2025-09-30,HD,"THE HOME DEPOT, INC.",Consumer Discretionary,Consumer Discretionary,20.0
2025-09-30,HIG,THE HARTFORD FINANCIAL SERVICES GROUP,Financials,Financials,18.0
2025-09-30,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Industrials,Industrials,24.0
2025-09-30,HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,Consumer Discretionary,33.0
2025-09-30,HLX,"HELIX ENERGY SOLUTIONS GROUP, INC.",CE - Cap Gain,MR Discretion,-3.0
2025-09-30,HOLX,"HOLOGIC, INC.",Health Care,Health Care,-6.0
2025-09-30,HON,HONEYWELL INTERNATIONAL INC.,Industrials,Industrials,11.0
2025-09-30,HPE,HEWLETT PACKARD ENTERPRISE COMPANY,Information Technology,Information Technology,1.0
2025-09-30,HPQ,HP INC.,Information Technology,Information Technology,20.0
2025-09-30,HRL,HORMEL FOODS ,Consumer Staples,Consumer Staples,-28.0
2025-09-30,HSIC,"HENRY SCHEIN, INC.",Health Care,Health Care,-1.0
2025-09-30,HST,"HOST HOTELS & RESORTS, INC.",Real Estate,Real Estate,15.0
2025-09-30,HSY,THE HERSHEY COMPANY,Consumer Staples,Consumer Staples,22.0
2025-09-30,HUBB,HUBBELL INC.,Industrials,Industrials,16.0
2025-09-30,HUM,HUMANA INC.,Health Care,Health Care,40.0
2025-09-30,HWM,HOWMET AEROSPACE INC.,Industrials,Industrials,-0.0
2025-09-30,HYG,ISHARES:IBOXX $HY CORP,Bonds,Bonds,-33.0
2025-09-30,IBKR,"INTERACTIVE BROKERS GROUP, INC.",Financials,Financials,12.0
2025-09-30,IBM,INTERNATIONAL BUSINESS MACHINES ,Information Technology,Information Technology,-11.0
2025-09-30,ICE,"INTERCONTINENTAL EXCHANGE, INC.",Financials,Financials,12.0
2025-09-30,ICL,ICL GROUP LTD,Discretionary,MR Discretion,13.0
2025-09-30,IDXX,"IDEXX LABORATORIES, INC.",Health Care,Health Care,28.0
2025-09-30,IEF,ISHARES:7-10 TRS BD ETF,Bonds,Bonds,10.0
2025-09-30,IEX,IDEX ,Industrials,Industrials,-20.0
2025-09-30,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC.,Materials,Materials,14.0
2025-09-30,INCY,INCYTE ,Health Care,Health Care,37.0
2025-09-30,INDA,ISHARES:MSCI INDIA,India,Foreign,13.0
2025-09-30,INTC,INTEL ,Information Technology,Information Technology,-5.0
2025-09-30,INTU,INTUIT INC.,Information Technology,Information Technology,-25.0
2025-09-30,INVH,INVITATION HOMES INC.,Real Estate,Real Estate,-19.0
2025-09-30,IP,INTERNATIONAL PAPER COMPANY,Materials,Materials,19.0
2025-09-30,IPG,THE INTERPUBLIC GROUP,Communication Services,Communication Services,3.0
2025-09-30,IQV,IQVIA HOLDINGS INC,Health Care,Health Care,24.0
2025-09-30,IR,INGERSOLL RAND INC.,Industrials,Industrials,-25.0
2025-09-30,IRM,IRON MOUNTAIN INC.,Real Estate,Real Estate,-24.0
2025-09-30,ISRG,"INTUITIVE SURGICAL, INC.",Health Care,Health Care,-14.0
2025-09-30,IT,"GARTNER, INC.",Information Technology,Information Technology,-31.0
2025-09-30,ITW,ILLINOIS TOOL WORKS INC.,Industrials,Industrials,26.0
2025-09-30,IVZ,INVESCO LTD.,Financials,Financials,12.0
2025-09-30,IWD,ISHARES:RUSS 1000 VL ETF,Value (IWD),Sector & Style ETFs,2.0
2025-09-30,IWF,ISHARES:RUSS 1000 GR ETF,Growth (IWF),Sector & Style ETFs,-13.0
2025-09-30,IWM,ISHARES:RUSS 2000 ETF,Small Caps,Sector & Style ETFs,0.0
2025-09-30,J,JACOBS SOLUTIONS INC.,Industrials,Industrials,10.0
2025-09-30,JBHT,"J. B. HUNT TRANSPORT SERVICES, INC.",Industrials,Industrials,9.0
2025-09-30,JBL,JABIL INC.,Information Technology,Information Technology,5.0
2025-09-30,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Industrials,-1.0
2025-09-30,JKHY,"JACK HENRY & ASSOCIATES, INC.",Financials,Financials,18.0
2025-09-30,JNJ,JOHNSON & JOHNSON,Health Care,Health Care,17.0
2025-09-30,JPM,JPMORGAN CHASE & CO.,Financials,Financials,3.0
